movie_id,country_id
3927,US
3928,US
3929,GB
3930,GB
3931,GB
3932,GB
3933,US
3934,GB
3935,GB
3936,US
3937,GB
3938,GB
3939,US
3940,US
3941,US
3942,US
3943,GB
3944,US
3945,GB
3946,GB
3947,GB
3948,US
3949,US
3950,US
3951,GB
3952,US
3953,GB
3954,GB
3955,US
3956,GB
3957,US
3958,US
3959,US
3960,GB
3961,GB
3962,GB
3963,US
3964,US
3965,US
3966,GB
3967,US
3968,US
3969,US
3970,GB
3971,US
3972,US
3973,GB
3974,GB
3975,US
3976,US
3977,GB
3978,US
3979,GB
3980,US
3981,US
3982,US
3983,US
3984,GB
3985,GB
3986,GB
3987,GB
3988,GB
3989,US
3990,GB
3991,GB
3992,US
3993,GB
3994,US
3995,GB
3996,US
3997,GB
3998,US
3999,GB
4000,GB
4001,US
4002,US
4003,US
4004,US
4005,US
4006,GB
4007,GB
4008,US
4009,GB
4010,GB
4011,GB
4012,US
4013,US
4014,US
4015,GB
4016,GB
4017,US
4018,US
4019,GB
4020,US
4021,GB
4022,US
4023,GB
4024,US
4025,GB
4026,GB
4027,GB
4028,US
4029,GB
4030,GB
4031,US
4032,US
4033,US
4034,GB
4035,US
4036,GB
4037,GB
4038,US
4039,US
4040,GB
4041,US
4042,US
4043,US
4044,US
4045,US
4046,US
4047,US
4048,US
4049,GB
4050,US
4051,US
4052,US
4053,GB
4054,US
4055,US
4056,US
4057,GB
4058,GB
4059,US
4060,GB
4061,GB
4062,US
4063,GB
4064,GB
4065,GB
4066,GB
4067,GB
4068,GB
4069,GB
4070,GB
4071,US
4072,GB
4073,US
4074,US
4075,GB
4076,US
4077,GB
4078,GB
4079,GB
4080,GB
4081,US
4082,GB
4083,US
4084,US
4085,GB
4086,GB
4087,US
4088,US
4089,US
4090,GB
4091,GB
4092,GB
4093,US
4094,GB
4095,GB
4096,GB
4097,GB
4098,US
4099,US
4100,GB
4101,US
4102,US
4103,US
4104,GB
4105,GB
4106,US
4107,GB
4108,GB
4109,US
4110,GB
4111,US
4112,US
4113,US
4114,GB
4115,US
4116,GB
4117,US
4118,GB
4119,US
4120,US
4121,US
4122,GB
4123,US
4124,US
4125,US
4126,US
4127,US
4128,GB
4129,US
4130,GB
4131,GB
4132,US
4133,US
4134,GB
4135,US
4136,GB
4137,US
4138,US
4139,US
4140,GB
4141,US
4142,US
4143,US
4144,US
4145,GB
4146,US
4147,US
4148,US
4149,US
4150,GB
4151,US
4152,GB
4153,US
4154,GB
4155,US
4156,GB
4157,US
4158,GB
4159,GB
4160,GB
4161,US
4162,GB
4163,US
4164,GB
4165,US
4166,US
4167,GB
4168,US
4169,US
4170,US
4171,US
4172,US
4173,GB
4174,GB
4175,US
4176,US
4177,US
4178,US
4179,GB
4180,GB
4181,US
4182,GB
4183,US
4184,GB
4185,US
4186,GB
4187,US
4188,GB
4189,US
4190,US
4191,GB
4192,GB
4193,US
4194,GB
4195,US
4196,US
4197,GB
4198,US
4199,GB
4200,US
4201,US
4202,US
4203,US
4204,US
4205,GB
4206,US
4207,US
4208,US
4209,US
4210,GB
4211,US
4212,GB
4213,US
4214,US
4215,GB
4216,GB
4217,US
4218,US
4219,GB
4220,US
4221,US
4222,GB
4223,GB
4224,US
4225,GB
4226,US
4227,GB
4228,US
4229,GB
4230,GB
4231,US
4232,US
4233,GB
4234,US
4235,US
4236,US
4237,US
4238,US
4239,GB
4240,US
4241,GB
4242,US
4243,GB
4244,US
4245,US
4246,US
4247,GB
4248,US
4249,US
4250,GB
4251,US
4252,GB
4253,US
4254,GB
4255,GB
4256,US
4257,GB
4258,US
4259,US
4260,US
4261,GB
4262,GB
4263,US
4264,GB
4265,US
4266,US
4267,GB
4268,GB
4269,US
4270,US
4271,GB
4272,GB
4273,GB
4274,GB
4275,US
4276,GB
4277,US
4278,US
4279,US
4280,US
4281,US
4282,US
4283,GB
4284,GB
4285,US
4286,US
4287,GB
4288,US
4289,US
4290,GB
4291,GB
4292,GB
4293,US
4294,GB
4295,US
4296,GB
4297,GB
4298,US
4299,US
4300,US
4301,US
4302,GB
4303,US
4304,GB
4305,US
4306,US
4307,US
4308,US
4309,GB
4310,GB
4311,US
4312,US
4313,GB
4314,US
4315,US
4316,GB
4317,GB
4318,GB
4319,GB
4320,GB
4321,GB
4322,US
4323,US
4324,US
4325,US
4326,US
4327,US
4328,GB
4329,GB
4330,GB
4331,US
4332,US
4333,US
4334,US
4335,GB
4336,US
4337,GB
4338,GB
4339,GB
4340,US
4341,GB
4342,US
4343,US
4344,US
4345,US
4346,GB
4347,GB
4348,US
4349,US
4350,US
4351,GB
4352,US
4353,GB
4354,GB
4355,US
4356,GB
4357,GB
4358,US
4359,US
4360,GB
4361,US
4362,US
4363,GB
4364,US
4365,US
4366,US
4367,GB
4368,US
4369,GB
4370,US
4371,GB
4372,GB
4373,GB
4374,US
4375,GB
4376,US
4377,US
4378,GB
4379,US
4380,US
4381,US
4382,US
4383,GB
4384,US
4385,GB
4386,US
4387,US
4388,GB
4389,GB
4390,GB
4391,GB
4392,US
4393,GB
4394,GB
4395,US
4396,US
4397,US
4398,GB
4399,US
4400,GB
4401,GB
4402,GB
4403,US
4404,GB
4405,US
4406,US
4407,US
4408,US
4409,US
4410,GB
4411,US
4412,US
4413,US
4414,US
4415,GB
4416,GB
4417,US
4418,US
4419,US
4420,GB
4421,US
4422,GB
4423,US
4424,US
4425,GB
4426,GB
4427,GB
4428,US
4429,US
4430,GB
4431,GB
4432,US
4433,US
4434,US
4435,GB
4436,US
4437,US
4438,US
4439,GB
4440,GB
4441,US
4442,GB
4443,GB
4444,US
4445,US
4446,US
4447,US
4448,GB
4449,GB
4450,US
4451,US
4452,GB
4453,GB
4454,US
4455,GB
4456,GB
4457,US
4458,US
4459,US
4460,US
4461,GB
4462,US
4463,US
4464,US
4465,GB
4466,US
4467,GB
4468,GB
4469,US
4470,GB
4471,US
4472,GB
4473,GB
4474,GB
4475,US
4476,GB
4477,US
4478,GB
4479,US
4480,US
4481,US
4482,US
4483,GB
4484,GB
4485,US
4486,US
4487,GB
4488,US
4489,US
4490,US
4491,US
4492,US
4493,GB
4494,GB
4495,GB
4496,US
4497,GB
4498,US
4499,US
4500,GB
4501,US
4502,GB
4503,US
4504,GB
4505,US
4506,GB
4507,GB
4508,GB
4509,GB
4510,GB
4511,US
4512,US
4513,GB
4514,GB
4515,GB
4516,US
4517,US
4518,US
4519,US
4520,US
4521,US
4522,US
4523,US
4524,US
4525,GB
4526,GB
4527,US
4528,GB
4529,GB
4530,GB
4531,GB
4532,US
4533,GB
4534,US
4535,US
4536,GB
4537,US
4538,GB
4539,US
4540,GB
4541,US
4542,GB
4543,GB
4544,GB
4545,US
4546,GB
4547,GB
4548,US
4549,US
4550,GB
4551,US
4552,GB
4553,GB
4554,GB
4555,GB
4556,GB
4557,GB
4558,GB
4559,GB
4560,US
4561,US
4562,US
4563,GB
4564,GB
4565,GB
4566,US
4567,US
4568,GB
4569,GB
4570,GB
4571,US
4572,GB
4573,US
4574,US
4575,GB
4576,US
4577,GB
4578,US
4579,US
4580,US
4581,US
4582,US
4583,GB
4584,GB
4585,US
4586,GB
4587,US
4588,US
4589,GB
4590,US
4591,GB
4592,GB
4593,GB
4594,US
4595,US
4596,US
4597,GB
4598,GB
4599,GB
4600,GB
4601,US
4602,GB
4603,US
4604,GB
4605,GB
4606,US
4607,US
4608,US
4609,US
4610,US
4611,US
4612,US
4613,GB
4614,GB
4615,GB
4616,GB
4617,US
4618,US
4619,US
4620,US
4621,US
4622,US
4623,US
4624,US
4625,US
4626,GB
4627,GB
4628,GB
4629,GB
4630,GB
4631,US
4632,US
4633,GB
4634,US
4635,GB
4636,US
4637,GB
4638,US
4639,US
4640,GB
4641,US
4642,GB
4643,GB
4644,GB
4645,US
4646,GB
4647,GB
4648,US
4649,US
4650,US
4651,GB
4652,US
4653,GB
4654,US
4655,US
4656,US
4657,US
4658,GB
4659,US
4660,GB
4661,GB
4662,US
4663,US
4664,US
4665,GB
4666,US
4667,GB
4668,US
4669,GB
4670,US
4671,US
4672,GB
4673,GB
4674,GB
4675,GB
4676,GB
4677,US
4678,GB
4679,US
4680,GB
4681,US
4682,US
4683,GB
4684,GB
4685,GB
4686,GB
4687,GB
4688,US
4689,GB
4690,US
4691,US
4692,US
4693,GB
4694,GB
4695,US
4696,US
4697,US
4698,GB
4699,US
4700,GB
4701,GB
4702,US
4703,GB
4704,US
4705,GB
4706,GB
4707,US
4708,US
4709,US
4710,US
4711,GB
4712,US
4713,US
4714,US
4715,US
4716,GB
4717,US
4718,US
4719,GB
4720,US
4721,GB
4722,GB
4723,US
4724,US
4725,US
4726,US
4727,US
4728,US
4729,GB
4730,GB
4731,GB
4732,GB
4733,US
4734,US
4735,US
4736,US
4737,US
4738,GB
4739,US
4740,GB
4741,US
4742,GB
4743,US
4744,US
4745,US
4746,GB
4747,US
4748,US
4749,GB
4750,GB
4751,GB
4752,US
4753,GB
4754,GB
4755,GB
4756,GB
4757,GB
4758,GB
4759,GB
4760,US
4761,GB
4762,US
4763,US
4764,GB
4765,US
4766,US
4767,GB
4768,GB
4769,US
4770,US
4771,US
4772,US
4773,US
4774,GB
4775,GB
4776,GB
4777,US
4778,GB
4779,GB
4780,GB
4781,US
4782,GB
4783,GB
4784,US
4785,GB
4786,GB
4787,GB
4788,US
4789,US
4790,GB
4791,GB
4792,US
4793,US
4794,US
4795,GB
4796,US
4797,US
4798,GB
4799,GB
4800,GB
4801,US
4802,US
4803,GB
4804,US
4805,US
4806,US
4807,GB
4808,US
4809,US
4810,US
4811,GB
4812,GB
4813,US
4814,GB
4815,US
4816,US
4817,GB
4818,US
4819,GB
4820,US
4821,GB
4822,US
4823,US
4824,GB
4825,GB
4826,US
4827,US
4828,GB
4829,US
4830,GB
4831,GB
4832,GB
4833,GB
4834,GB
4835,GB
4836,US
4837,US
4838,US
4839,GB
4840,US
4841,US
4842,GB
4843,US
4844,US
4845,GB
4846,GB
4847,US
4848,US
4849,GB
4850,GB
4851,GB
4852,GB
4853,US
4854,US
4855,US
4856,US
4857,US
4858,GB
4859,US
4860,GB
3309,SG
3439,KM
2619,SS
219,HT
2689,JM
1219,EE
15,MT
2585,KM
147,KR
2901,MV
1269,JO
3197,QA
823,MM
4572,WS
3006,KH
755,CD
3078,CZ
4805,CN
763,VC
2981,CN
3571,TM
2111,KN
4012,BD
2406,UY
4407,KI
4461,PE
4406,VC
235,GT
625,IQ
598,SE
4731,SG
2972,OM
1838,ML
3968,TJ
3279,ZW
3126,LY
4786,UY
2227,PA
4569,MA
1738,TT
2197,MC
447,KW
3607,FR
4194,KI
801,KZ
2170,BR
4447,GB
613,BB
3106,TD
100,NO
3917,KN
952,MM
4279,SI
4331,GH
4403,VN
4400,CR
3065,MA
225,RU
1185,IT
2089,AR
694,VC
4317,BA
1192,MZ
785,SG
4337,LT
232,LU
1485,PE
96,JM
142,UY
2842,LY
2760,PT
1961,CL
596,BR
3588,RO
2770,BR
4477,MU
4173,AR
1640,ZM
2047,BG
3687,CA
2576,TV
820,LT
92,QA
4151,BF
4142,DZ
3463,BJ
439,AG
2949,GD
1863,NR
4642,PA
1627,NP
2705,LY
3729,RW
3575,ML
2134,CH
779,BE
3927,CH
560,DK
740,KI
4789,TN
1445,DE
2895,PT
4173,LR
1593,KP
710,MC
2948,LA
524,UZ
4631,BD
4796,CH
1379,BE
1023,HR
1615,NE
4249,NP
1180,EG
2959,NR
1279,HU
4795,SG
2012,AM
4387,GE
3208,GN
4547,AZ
4623,DZ
1218,VU
1886,PA
4277,BS
4722,MZ
504,TT
2185,LY
3907,DE
3416,DO
3533,FI
1561,NG
1732,DM
2218,BF
3315,RU
2202,SC
574,HN
2065,ID
4571,CO
3484,UG
2093,CZ
2003,KG
3834,SA
515,KP
1703,CA
1363,SK
543,SG
55,BF
521,TZ
4473,KN
483,NR
796,TR
3301,LY
3821,SA
3104,LV
4312,MH
3385,BS
1582,SG
4290,JM
2895,UY
3002,LV
895,PA
4097,SO
1838,ZA
3202,BJ
1824,HN
1915,KZ
1872,PE
4586,TJ
107,MZ
556,GQ
38,KH
1338,AE
359,CV
506,ME
3331,BH
932,BZ
4610,PE
1614,NG
216,BA
2400,RW
2420,SE
4266,HU
1751,RS
2321,NR
2445,IQ
655,MH
546,KN
1599,CH
2390,BH
2636,EC
3970,ER
2327,CO
1092,RU
2154,KH
1891,KH
458,AM
1627,MD
1899,VE
819,TV
1154,CU
1552,AG
1755,BS
361,GR
2065,VE
1535,SR
3134,SM
6,BY
4008,LT
2203,SN
971,SY
3615,CL
3407,MY
4827,BA
647,GQ
2652,CN
2698,LS
4040,DK
1170,NG
1514,CA
179,GW
1283,AR
4793,MV
2847,GE
4318,SK
2959,AE
2671,CR
2810,SB
3002,WS
328,GH
1872,BW
3077,CV
1602,IT
4770,JM
4715,BZ
1502,SV
1288,PH
2575,EE
772,HT
3128,TL
591,SA
3247,VE
815,JM
1866,BN
4451,BZ
325,DJ
774,ZA
3241,GH
4245,HU
3205,VC
3113,SO
4011,ES
3605,PH
4399,ST
2422,CI
2940,LC
255,PK
3424,KM
4635,TL
813,LS
3869,SY
2258,GM
3485,NP
4016,DM
1691,DK
3723,SE
3839,PH
13,VU
1219,TL
514,OM
2333,MX
4100,EE
3836,UA
4474,AR
3884,TD
3333,VE
1816,SK
4610,CH
2599,VN
2361,SB
1127,PE
1989,BJ
2937,AL
1292,SK
3421,NP
2044,TZ
1012,TT
4804,SC
4556,CN
3137,IT
2283,HR
4653,AL
1860,KH
2252,SA
2859,LI
4726,PW
932,ML
4242,MX
4246,CA
3695,KN
3006,IQ
4780,AZ
4768,ES
809,TV
4406,UG
2539,VN
1811,MZ
3021,PK
1149,DK
941,UY
796,BB
4034,MV
2186,MC
1902,AE
4218,CU
4613,CI
2853,NZ
1045,IR
3324,RW
1852,SG
2648,VE
3110,TH
352,ZA
2572,YE
1909,JP
4568,NO
4433,CR
3617,KE
4763,FI
2170,ER
2383,UA
3003,AD
4297,MG
1733,CZ
3075,TV
3191,TM
3870,BW
2192,SO
2332,KZ
1477,LR
4381,TD
3267,HT
1530,MR
2761,PL
3425,DO
2058,LR
3918,SL
1348,LA
1772,GT
2919,NO
3954,PE
4857,CU
1962,OM
2582,PT
4198,ST
3434,HN
3528,MX
3974,TN
1218,GB
4533,ZM
1112,MC
474,VN
4724,GM
3422,NI
2138,LU
1671,ZW
4740,PE
4494,LY
3920,TZ
2442,ML
2834,ME
3068,KZ
4303,CD
909,CH
2692,PG
2432,BJ
4711,GR
1474,CN
2755,LT
4855,DZ
4178,KN
665,PE
435,SS
221,ME
2789,EC
2898,BR
1206,ME
3341,NI
610,DZ
2962,MH
2122,ZW
1194,BJ
4422,BR
1104,CZ
812,LS
2792,BW
1491,BJ
175,MZ
2638,ES
3456,MU
4746,AD
1964,LC
3558,AE
3231,GD
4183,RW
1842,BS
4378,LC
2757,SC
3412,GM
317,BA
3439,BF
1790,LC
1284,CD
91,JM
96,RS
4562,AO
1242,OM
2797,CU
1958,MU
1446,NO
654,EC
1451,RW
2125,LI
4284,KN
674,MG
4818,IT
3064,SA
4286,CA
3946,HT
388,IL
3622,CL
3393,ZW
750,GY
2205,RS
1592,SA
254,RO
3876,DE
2321,NI
4561,PH
3244,GQ
4472,LR
2082,BA
916,IT
258,MM
3966,IR
2676,NZ
957,TH
2282,SN
3303,AZ
3348,IN
3635,GW
120,HU
4700,IS
2166,LT
4576,GT
4409,VC
3359,GA
189,BS
1560,AO
4211,LB
4590,ET
68,SV
2322,SV
4753,TJ
1409,TT
2962,BA
3052,ES
3475,IL
3757,TG
1222,UY
2053,DO
1991,GN
1295,CH
2148,QA
1032,AT
2794,JP
2692,SK
2628,BW
4655,JP
96,AE
339,LT
1194,BS
1464,MZ
5,ME
4398,MN
4375,IS
244,MN
544,BF
4033,KW
2648,AU
2739,KH
999,SO
1012,IT
4648,KI
1282,FI
1985,TO
761,UY
407,SN
4143,TZ
2066,AE
764,SY
595,ST
2130,AZ
1823,TZ
156,IS
4408,PA
383,CH
224,GT
2186,LT
1450,MM
3231,CM
2934,LB
3986,TD
4294,LV
2100,MD
1519,RS
1713,RS
2400,PW
4208,UY
1769,OM
2772,JO
4650,CR
726,PH
107,LS
1169,KG
4081,TZ
2183,NO
3414,SE
1572,CY
1368,BH
3503,LV
3216,GH
2402,SC
1070,SE
2856,TV
1902,MG
3909,LR
3347,SI
1544,QA
773,GA
645,CI
4402,AE
1014,SN
1400,HT
1374,ME
703,KH
1814,BA
2669,BG
1713,AE
4012,NE
4817,ER
2610,MA
3758,MM
560,PA
2567,SE
1013,AF
621,SD
1569,CH
3776,BD
3517,BN
2807,MU
3570,BG
3448,GW
2544,TO
271,GW
3055,CF
191,TM
8,SE
1766,LU
1947,TH
854,PY
4617,SN
2933,LT
3956,PL
58,SR
2382,TV
1611,GT
54,UZ
2940,NI
1935,BZ
2499,GM
3649,BG
301,BI
2453,SD
1255,ES
3677,IL
3798,RW
1195,GQ
3996,ME
4545,KE
2838,AG
3290,LB
901,ME
4661,AT
1583,IQ
1470,MR
2742,GB
729,PL
4440,IT
995,ST
4335,ZA
1968,NI
1518,LS
1906,LR
4810,PE
4383,GQ
3482,ET
2840,NG
2748,BS
1918,MW
719,RU
315,HR
2504,WS
1329,GQ
1518,VN
3733,NI
4737,SR
673,GM
4568,CN
2896,RO
4192,TV
1201,RW
1945,HT
1119,TH
1236,ZA
337,SN
1240,RO
4494,US
1181,PL
4683,KW
1233,IT
111,VU
1717,KH
2950,GY
325,YE
3847,IS
77,VC
2703,AZ
4418,AO
2284,SK
1276,WS
2473,EG
3027,KH
3952,ET
2989,KP
3061,NI
81,MD
3295,SE
2898,MH
2795,GB
4014,KZ
97,HR
363,BF
4163,HR
834,AG
2243,TV
2605,PG
4173,ID
3153,SM
1071,SO
3856,CZ
3904,RS
24,LR
4549,CO
4756,IT
3060,PY
3171,FI
1708,KI
3225,CI
4007,BG
2800,UG
1357,SM
3999,UY
4304,VU
620,RW
598,TO
3416,AM
2753,LK
65,NE
4738,MV
3519,KW
1655,SO
2108,BE
2622,SD
3585,UZ
4505,SE
1915,AT
213,NG
2687,FR
1971,BJ
1743,MN
2039,MM
1701,DO
357,CV
3278,BR
1538,BI
307,DM
4204,BZ
1186,IQ
1069,ZM
4332,MV
3844,AT
1248,GH
775,MW
3341,AD
4174,LT
1477,TM
3428,NI
4318,PT
3791,AE
2763,GN
3540,BI
760,BB
3438,WS
3099,PL
4011,AU
1152,KN
2774,TL
449,RS
1778,CN
773,VN
2199,NE
1754,AG
3554,UY
2153,YE
1872,MZ
440,IT
2845,DZ
1220,SN
3468,VN
4787,LB
2653,IR
2813,DM
1668,BE
883,NG
2745,SL
962,VC
1174,GD
4797,GA
2537,MA
2184,PK
3125,BJ
3879,SC
4699,CU
715,MR
4431,GY
4136,TZ
3907,NG
1197,LU
1394,TO
1687,KM
3565,CO
4430,FI
280,JM
83,NZ
3713,CM
4248,ZW
2210,NG
228,NP
1120,TJ
4838,NL
4627,KN
395,UZ
3003,AU
1563,JO
3972,BW
2098,IT
1719,BT
4430,TN
2560,LV
3616,QA
4591,TT
2991,KW
623,TM
2787,AG
3837,NR
4277,LC
3301,PW
812,CD
831,SG
3300,GW
1031,GY
1906,OM
1959,GE
304,GR
1235,GM
3099,BG
2896,ME
1154,KN
3692,MZ
2386,CR
378,WS
1148,RU
3733,VC
3841,MA
4751,BE
1678,UY
2684,CL
4508,VC
4837,BY
1845,MC
2386,GN
4325,GD
1166,MM
3202,LB
1302,BE
2797,FI
4085,PW
3649,PH
303,MM
1398,TV
3436,KZ
2327,EG
4387,MU
1411,KG
4623,AL
1744,UA
2719,MH
3335,GR
1986,DM
4295,SN
4849,SB
3233,CO
697,TJ
2442,SD
3292,WS
2868,ST
4590,ES
1240,ET
4829,ZW
4548,PG
2859,BS
890,BO
87,HR
3447,ET
3816,NI
2720,SE
3702,TL
1925,UG
3152,KZ
2425,RU
2123,LK
450,NE
1238,SM
1942,FI
1455,NO
507,YE
1335,SO
4449,IN
1985,BA
3782,MD
112,SC
4323,TN
3883,KE
454,PH
4728,KM
38,TJ
3139,RO
623,AF
2188,CU
1714,DO
2692,HT
3494,MA
1982,WS
2423,AR
1779,IL
2157,DZ
672,UA
325,CA
4672,FR
3898,LI
3282,MU
4161,BS
4025,SM
4105,CH
3413,EC
601,ZW
3992,TH
1080,TJ
1733,HU
1868,PH
2519,RW
3736,DZ
4148,NP
2781,UY
1992,EE
3345,BN
981,NZ
1706,VE
4776,MH
1397,SE
2293,CI
863,AZ
1060,ZA
1773,MU
1908,HR
462,CL
3250,BW
1513,CA
2752,MD
1486,NG
89,MY
4523,AO
2128,ID
735,SM
4263,TN
2874,BI
1720,DJ
1494,HU
3220,KH
3819,BR
346,SV
2824,ZA
556,PW
3701,CR
3927,PY
1887,NR
4400,BF
152,MT
3402,CA
3432,SB
4032,BT
2398,GN
3065,MT
2286,ZM
4318,GD
2051,LU
2882,TZ
1646,PA
242,LV
3880,LC
3749,BF
3270,IL
4161,LR
2067,SC
4632,SD
802,KW
1284,AD
2212,GY
500,GN
4619,LC
4058,MM
933,NZ
3395,NR
3439,MH
3756,SV
3667,BS
852,LB
519,HN
3205,VN
606,PK
4068,KN
2015,BG
4722,MC
2341,KW
2659,SG
2428,JO
2659,ZA
3601,UZ
89,GD
4375,UZ
3361,LY
3089,DM
13,FI
1998,CZ
1336,AM
4304,LU
2109,BG
1936,LB
4623,UZ
3125,DO
3466,DO
3461,SC
911,CR
3285,ER
2118,ER
3322,LU
2198,GT
2702,CV
4582,LS
2916,LV
460,SA
2068,AG
1133,CF
4181,HN
803,PG
3670,RU
1532,IN
3610,DJ
4443,DO
4291,QA
3238,LR
1056,UG
1357,KZ
282,LK