company_id,company_name,total_movies_produced,date_established
605,Causeway Films,1,1995-10-25
606,Cave 76,1,1968-05-29
607,Caviar,2,1937-12-08
608,Cecchi Gori Europa N.V.,1,1981-01-03
609,Cecchi Gori Group Tiger Cinematografica,6,1982-08-21
610,Cecchi Gori Pictures,1,1942-08-05
611,Celador Films,2,1995-06-08
612,Celandine Films,1,1949-11-03
613,Celluloid Dreams,2,1974-10-16
614,Cent Productions Inc.,1,1960-03-25
615,Centar Film,1,1933-03-24
616,Central Motion Pictures,1,1934-09-06
617,Centre national du cinéma et de l'image animée (CNC),3,1934-06-13
618,Centropolis Film Productions,1,1942-11-14
619,Centurion,4,1973-12-28
620,Century Video Corporation,1,1959-11-15
621,Chai Productions,1,1969-06-09
622,Chaiken Films,1,1972-04-23
623,Challenge Film Corporation,1,1960-12-14
624,Channel 4 Television Corporation,1,1936-01-29
625,Channel Films,1,1941-08-11
626,Channel Four Film,1,1988-03-15
627,Channel Four Films,19,1972-10-14
628,Chaos Productions,1,1981-02-07
629,Charles Burnett Productions,1,1942-05-31
630,Charles H. Schneer Productions,1,1972-07-12
631,Charlie Mopic,1,1946-07-01
632,Chartoff-Winkler Productions,3,1945-05-21
633,Chase Films,1,1973-04-02
634,Chaz Productions,1,1962-08-06
635,Cheap Date,1,1964-05-18
636,Cheerleader LLC,1,1976-05-13
637,Chernin Entertainment,7,1930-01-10
638,Cherry Alley Productions,1,1994-06-09
639,Cherry Sky Films,1,1936-08-11
640,Chester Films Inc.,1,1954-02-20
641,Chestnut Hill Productions,2,1944-12-02
642,Chestnut Ridge Productions,1,1938-01-31
643,Cheyenne Enterprises,2,1926-03-17
644,Chickie the Cop,1,1987-11-17
645,China Film Co-Production Corporation,2,1981-07-31
646,China Film Group Corporation (CFGC),2,1942-09-25
647,Chinese Bookie Pictures,1,1920-12-24
648,Chiodo Brothers Productions,1,1981-01-02
649,Chockstone Pictures,1,1927-06-28
650,Chongqing Film Group,1,1958-04-23
651,Chris Lee Productions,1,1979-08-15
652,Chris Morgan Productions,1,1969-04-20
653,Christel Films,1,1941-05-07
654,Christiano Film Group,1,1922-03-21
655,Christopher Columbus Productions,1,1946-08-13
656,Chroma III Productions,2,1981-05-09
657,Chromewood Productions,1,1992-03-27
658,Chuck Barris Productions,1,1977-06-04
659,Chungeorahm Film,1,1947-05-03
660,CiBy 2000,9,1989-11-04
661,Cine Bazar,1,1976-06-03
662,Cine Location Services,1,1949-08-06
663,Cine Mosaic,1,1928-06-14
664,Cine Plus,1,1921-11-17
665,Cine-Source,1,1922-09-26
666,Cine365 Films,1,1965-08-08
667,CineSon Entertainment,1,1958-04-09
668,CineWild,1,1986-03-07
669,Cinecom Entertainment Group,2,1932-01-19
670,Cinecom Pictures,1,1990-05-03
671,Cinecorp SAC,1,1955-09-07
672,Cinehaus,3,1944-08-04
673,Cinelou Films,2,1948-02-18
674,Cinema '84,6,1956-06-21
675,Cinema City Films,1,1991-11-01
676,Cinema Group,1,1947-01-16
677,Cinema Group Ventures,7,1984-02-13
678,Cinema Libre Studio,1,1978-06-01
679,Cinema Line Film Corporation,1,1995-10-01
680,Cinema Service,1,1938-07-01
681,Cinema VII,1,1956-04-10
682,Cinema Vehicle Services,2,1953-05-05
683,CinemaNX,1,1952-12-11
684,Cinemabrain,1,1955-10-27
685,Cinemarque Entertainment,1,1983-07-16
686,Cinematograph AB,1,1982-06-12
687,Cinephile,1,1922-03-19
688,Cineplex Odeon Films,8,1959-10-23
689,Cinepro,1,1972-02-19
690,Cinequanon,1,1927-09-05
691,Cinereach,3,1952-05-26
692,Cinerenta Medienbeteiligungs KG,2,1954-09-24
693,Cinergi Pictures Entertainment,4,1966-02-20
694,Cineritino S.r.L.,1,1947-08-24
695,Cinesthesia Productions,1,1956-07-07
696,Cinetel Films,8,1962-02-13
697,Cineville,3,1950-04-07
698,Ciné Valse,2,1955-06-28
699,Cinéa,2,1939-12-12
700,Cinépix Film Properties (CFP),1,1941-08-16
701,Circle Films,3,1970-04-24
702,Citizen Films,1,1977-01-11
703,City Films,3,1963-09-24
704,Cité-Amérique,1,1973-12-15
705,Class 5 Films,1,1983-05-08
706,Claudie Ossard Productions,1,1929-03-27
707,Claussen & Wöbke Filmproduktion GmbH,1,1958-04-26
708,Clavius Base,1,1935-01-14
709,Clear Blue Sky Productions,1,1963-06-14
710,Clear Type,1,1970-06-12
711,Cliffjack Motion Pictures,1,1933-07-17
712,Clinica Estetico,2,1929-06-03
713,Clipsal Films,1,1930-05-29
714,Closest to the Hole Productions,2,1938-04-11
715,Cloud Atlas Productions,1,1920-04-21
716,Cloud Eight Films,1,1928-03-27
717,Cloud Ten Pictures,1,1944-09-04
718,Clubhouse Pictures (II),1,1982-12-03
719,Coach Carter,1,1927-02-07
720,Cobalt Media Group,1,1981-06-16
721,Cocktail Film,1,1933-04-23
722,Coco Cartoon,1,1958-11-14
723,Code Entertainment,1,1978-08-23
724,Code Red,1,1995-08-22
725,Codeblack Entertainment,1,1929-06-09
726,Cohen Media Group,1,1927-02-22
727,Col.Ima.Son,1,1981-07-26
728,Cold Iron Pictures,1,1935-05-04
729,Colgems Productions Ltd.,2,1973-06-07
730,Color Force,2,1941-12-04
731,Columbia Films,1,1950-09-21
732,Columbia Pictures,332,1990-05-10
733,Columbia Pictures Film Production Asia,2,1926-11-26
734,Columbia Pictures Industries,2,1932-07-07
735,Comme des Cinémas,1,1936-11-27
736,Commies From Mars Corporation,1,1941-03-09
737,Communicado Productions,1,1936-01-27
738,Compact Yellowbill,1,1987-04-30
739,Compagnie Eric Rohmer (CER),3,1980-03-07
740,Company Films,2,1935-02-10
741,Company Four,1,1966-05-09
742,Compañía Iberoamericana de TV,1,1944-02-28
743,Compulsion Inc.,1,1920-02-18
744,Conacite Uno,1,1945-03-08
745,Concorde Pictures,5,1948-06-24
746,Concorde-New Horizons,2,1926-02-17
747,Conglomerate Media,1,1941-09-18
748,Connection III Entertainment,1,1965-12-22
749,Conquering Unicorn,1,1974-09-11
750,Consejo Nacional para la Cultura y las Artes (CONACULTA),1,1963-08-07
751,Constantin Film,9,1926-01-13
752,Constantin Film International,1,1985-08-25
753,Constellation,2,1981-01-22
754,Constellation Entertainment,3,1985-12-17
755,ContentFilm,1,1937-11-05
756,Continental Motion Pictures,1,1934-04-18
757,Conundrum Entertainment,1,1984-10-31
758,Copperheart Entertainment,1,1923-10-16
759,Coproduction Office,2,1994-06-26
760,Cornelius Productions,1,1955-01-24
761,Corporation Image M & M,1,1948-02-26
762,CorradoMooncoin,1,1953-11-02
763,Corsair Pictures,1,1954-10-19
764,Corsan,2,1982-09-22
765,Cort/Madden Productions,1,1922-10-12
766,Cosmo Films,1,1975-02-23
767,Cottonwood Pictures,1,1925-08-03
768,Coup d'Etat Films,1,1957-12-01
769,Covert Media,2,1963-09-08
770,Cradle Productions Inc.,1,1976-06-21
771,Craven-Maddalena Films,2,1963-08-20
772,Cre Film,1,1933-08-17
773,Crescent Drive Pictures,1,1928-08-24
774,Crescent Film Enterprises,1,1931-12-29
775,Crescent Moon,1,1923-08-26
776,Cristaldifilm,1,1973-02-28
777,Cross City Sales,1,1970-04-15
778,Cross Creek Pictures,5,1942-09-27
779,Crossroads Films,1,1931-11-13
780,Crowvision Inc.,1,1924-03-25
781,Cruella Productions,1,1973-05-18
782,Cruise/Wagner Productions,2,1966-04-24
783,Crunk Pictures,1,1935-02-18
784,Crystal Sky Worldwide,1,1968-02-16
785,Crystalite Productions,1,1995-09-01
786,Cuba Pictures,1,1952-04-19
787,Cube Libre,1,1965-03-29
788,Curmudgeon Films,1,1991-10-01
789,Curzon Films,1,1934-07-14
790,Cypress Grove,1,1992-01-28
791,Czech Anglo Productions,1,1995-10-28
792,D & P Productions,1,1941-12-30
793,DC Entertainment,1,1984-02-10
794,DD Productions,2,1934-06-03
795,DDM Film Corporation,2,1938-03-19
796,DEJ Productions,1,1987-01-29
797,DENTSU Music And Entertainment,3,1935-12-17
798,DIC Entertainment,2,1983-07-08
799,DJ Films,3,1958-12-16
800,DNA Films,4,1940-08-27
801,Da.Ma. Cinematografica,1,1931-12-13
802,Dacia Films,1,1973-04-28
803,Daiei Eiga,1,1971-12-16
804,Daiei Studios,1,1971-09-20
805,Daly-Harris Productions,1,1929-03-21
806,Daniel Grodnik Productions,1,1922-08-25
807,Danjaq,2,1921-04-01
808,Danmarks Radio (DR),1,1992-02-17
809,Dark Castle Entertainment,3,1977-06-26
810,Dark Horse Entertainment,1,1980-03-10
811,Dash Films,1,1926-08-24
812,Datari Turner Productions,1,1995-02-25
813,Dave Bell Associates,1,1943-01-22
814,David Blocker Productions,1,1924-02-13
815,David Brown Productions,1,1994-06-14
816,David Foster Productions,3,1976-04-14
817,David Kirschner Productions,3,1943-02-22
818,Davis Entertainment,9,1980-09-01
819,Davis-Films,2,1969-02-14
820,Davis-Panzer Productions,2,1942-07-24
821,Davros Films,1,1980-09-28
822,Daybreak,1,1933-09-15
823,Dayday Films,1,1988-07-30
824,De Fina-Cappa,2,1988-08-22
825,De Laurentiis Entertainment Group (DEG),17,1988-05-08
826,De Line Pictures,2,1966-10-03
827,DeHaven/Shapiro Productions,1,1978-02-12
828,Decibel Films,1,1983-12-12
829,Deep River Productions,1,1936-01-27
830,Deerjen Films,1,1986-02-02
831,Def Pictures,2,1956-05-20
832,Deliverance Productions,1,1973-04-16
833,Delphi Films,2,1981-12-29
834,Delphi II Productions,4,1982-03-10
835,Delphi III Productions,3,1956-07-12
836,Delphi IV Productions,1,1942-12-13
837,Delphi V Productions,3,1946-09-24
838,Demarest Films,1,1945-07-23
839,Demi-Monde Productions,1,1980-02-10
840,Dentsu,2,1968-09-03
841,Depth of Field,2,1939-08-16
842,Desert Hearts Productions,1,1987-04-02
843,Desert Wolf Productions,1,1975-03-22
844,Desperate Pictures,3,1937-02-16
845,Destination Films,7,1979-12-16
846,Destro Films,1,1946-07-10
847,Det Danske Filminstitut,1,1949-01-20
848,Detour Filmproduction,2,1935-02-06
849,Devoted Productions,1,1948-05-15
850,Dexter Studios,1,1940-05-22
851,Dharma Productions,7,1988-07-20
852,Di Bonaventura Pictures,3,1938-02-01
853,DiNovi Pictures,4,1957-05-25
854,Diablo Entertainment (II),1,1935-06-19
855,Diagonal TV,1,1991-05-26
856,Diamant Film,1,1965-08-15
857,Dickhouse Productions,1,1959-01-20
858,Digital Image Associates,1,1965-01-08
859,Dimension Films,56,1938-10-30
860,Dimitri Villard Productions,1,1966-02-26
861,Dinamo Entertainment,1,1942-03-24
862,Dino De Laurentiis Company,20,1965-04-20
863,Dino de Laurentiis Communications,1,1978-11-27
864,Disney Television Animation,5,1990-06-11
865,Disneytoon Studios,1,1970-12-18
866,Disruption Entertainment,1,1987-06-01
867,Distant Horizon,1,1966-09-25
868,Diversity Music,1,1987-04-13
869,Dog Eat Dog Films,1,1991-12-16
870,Dog Run Pictures,1,1943-06-21
871,Dogstar Films,2,1920-01-15
872,Dogwood Films,1,1937-06-09
873,Dollface,1,1947-01-05
874,Don Bluth,2,1991-03-06
875,Don Simpson/Jerry Bruckheimer Films,3,1957-07-27
876,Donner/Shuler-Donner Productions,1,1980-04-26
877,Dorset Productions,1,1940-10-12
878,Double Dare You (DDY),2,1969-07-01
879,Double Feature Films,1,1923-10-11
880,Double Helix Films,1,1985-07-22
881,Double Nickel Entertainment,1,1970-08-05
882,Double Play,2,1984-03-06
883,Doug Liman Productions,1,1992-04-18
884,Dovemead Films,2,1928-08-13
885,Dow Jazz Films,1,1992-05-01
886,Dream Factory Group,1,1940-06-03
887,DreamWorks,7,1967-08-17
888,DreamWorks Animation,28,1978-10-08
889,Dreamlab,1,1964-01-24
890,Dreamworks Pictures,76,1979-08-04
891,Dreyfuss / James Productions,1,1947-11-13
892,Dualstar Productions,1,1956-05-26
893,Duffy Films,1,1943-01-08
894,Dune Entertainment,1,1939-01-06
895,Dune Entertainment III,1,1954-02-18
896,Duplass Brothers Productions,5,1992-03-24
897,EFTI,1,1981-07-28
898,EM Media,1,1983-03-24
899,EMA Films,1,1931-12-29
900,EMI Films,8,1960-10-22
901,ERA International,2,1968-05-15
902,ERBP,1,1958-05-04
903,ESX Entertainment,1,1921-05-11
904,ETIC Films,1,1976-06-29
905,Eagle Associates.,1,1993-04-25
906,Ealing Studios,1,1948-11-08
907,East Asia Film Company,1,1984-06-11
908,Easy Company,1,1953-01-30
909,Easy Money Associates,1,1987-08-05
910,Eaves Movie Ranch,1,1971-05-11
911,Echo Lake Entertainment,2,1972-06-25
912,Eclectic Pictures,1,1983-12-19
913,Ecosse Films,4,1929-03-13
914,Eddie Murphy Productions,2,1936-07-18
915,Eden Rock Media,1,1978-06-12
916,Edgar J. Scherick Associates,2,1975-10-13
917,Edge City Productions,1,1975-05-16
918,Edie & Ely Landau Inc.,1,1952-07-25
919,Edko Films,1,1968-12-13
920,Edward R. Pressman Productions,1,1963-04-11
921,Edward S. Feldman Productions,1,1989-08-23
922,Efer Productions,1,1981-07-18
923,Egg Pictures,1,1940-05-17
924,Egoli Tossell KLK,1,1977-11-18
925,Egoli Tossell Pictures,2,1976-02-12
926,Eikon Film,1,1970-10-15
927,El Camino Pictures,1,1974-05-22
928,El Deseo,7,1942-01-25
929,El Mar Pictures,1,1961-09-26
930,Elara Pictures,1,1961-05-28
931,Electric City Entertainment,1,1993-08-01
932,Electric Entertainment,2,1942-10-27
933,Electric Panda Entertainment,1,1920-05-25
934,Element Pictures,3,1968-08-29
935,Eleventh Street Production,1,1959-01-17
936,Elle Driver,1,1979-07-17
937,Ellinas Multimedia,1,1944-02-15
938,Elrina Investment,1,1964-05-03
939,Elysian Dreams,1,1975-02-16
940,Embassy International Pictures,2,1920-02-08
941,Embassy Pictures,6,1956-10-05
942,Embi Productions,1,1922-10-31
943,Emmett/Furla/Oasis Films (EFO Films),3,1960-08-07
944,Emperor Multimedia Group (EMG),1,1966-10-04
945,Emphatic Films,1,1986-10-29
946,Empire Pictures,9,1994-04-11
947,Emshell Producers,1,1937-05-28
948,Enchanter Entertainment,1,1936-11-16
949,Enchantment Films Inc.,1,1957-06-01
950,Encino Man Productions,1,1935-01-23
951,End Cue,2,1924-02-15
952,Enderby Entertainment,1,1957-09-17
953,Endgame Entertainment,5,1995-09-20
954,Engelberg-Sumner-Cheikes,1,1960-01-14
955,Engine Film,1,1945-09-29
956,Englander Productions,1,1960-11-03
957,Enigma Productions,7,1950-08-28
958,Enlightenment Productions,1,1923-12-12
959,Entertainment Events,1,1946-10-09
960,Entertainment Film Distributors,1,1969-08-03
961,Entertainment Manufacturing Company,1,1922-01-21
962,Entertainment One,5,1949-03-29
963,Entertainment Studios Motion Pictures,1,1987-01-06
964,Enticing Entertainment,1,1947-06-20
965,Envision Media Arts,1,1982-04-25
966,Eon Productions,6,1989-08-21
967,Epic Level Entertainment,1,1971-10-22
968,Epic Productions,4,1924-03-14
969,Epsilon Motion Pictures,1,1931-06-26
970,Erato Films,1,1950-11-15
971,Eros Worldwide,3,1937-05-12
972,Erre Produzioni,2,1967-05-17
973,Escalante Productions,1,1964-01-27
974,Escape Artists,2,1992-04-30
975,Esparza,1,1980-12-15
976,Esperanto Filmoj,1,1962-12-15
977,Esperanza Films Inc.,1,1965-07-22
978,Estudios Churubusco Azteca S.A.,2,1963-12-10
979,Estudios Picasso,1,1992-10-01
980,Etalon Film,1,1952-10-24
981,Euforia Film,1,1932-03-03
982,Eulogy Productions LLC,1,1978-11-18
983,Eurasia Investments,1,1991-12-21
984,Eureka Pictures,1,1953-10-02
985,EuropaCorp,24,1961-07-23
986,Evenstar Films,2,1995-06-18
987,Evergreen Film Company,1,1972-04-09
988,Everyman Pictures,1,1952-07-15
989,Everything Is Everything,1,1979-10-12
990,Evolution Entertainment,1,1990-03-01
991,Excel Entertainment,3,1951-02-21
992,Excelsior Film-TV,1,1935-10-11
993,Exclusive Films,1,1980-05-12
994,Exclusive Media Group,7,1982-04-22
995,Extra Large Pictures,1,1923-05-01
996,F.F. Associates,1,1966-03-03
997,F/M,1,1981-06-21
998,F2,1,1954-05-05
999,FAI Films,1,1956-02-08
1000,FGM Entertainment,1,1965-01-19
1001,FIT Productions,1,1968-04-22
1002,FM Entertainment,1,1946-01-08
1003,FM Entertainment International N.V.,1,1929-06-13
1004,FTM Productions,1,1938-09-22
1005,FX Sound,1,1928-06-11
1006,Fabula,1,1927-09-19
1007,Fade In Films,1,1983-09-07
1008,Fade to Black Productions,1,1963-07-17
1009,Fairview Entertainment,1,1945-10-03
1010,Fairway Films,1,1929-02-24
1011,FaithStep Films,1,1959-03-10
1012,Falcon International Productions,1,1995-12-03
1013,Faliro House Productions,1,1979-07-23
1014,Fallingcloud,1,1963-10-25
1015,Fandango,1,1947-10-06
1016,Fantefilm,2,1933-08-07
1017,Far West,1,1970-04-05
1018,Farabi Cinema Foundation,1,1932-03-20
1019,Fast Films,1,1942-01-04
1020,Fear and Loathing LLC,1,1934-04-29
1021,Fear of God Films,1,1930-02-13
1022,Feature Film Enterprise II,1,1981-10-14
1023,Fermion Films,1,1974-07-31
1024,Ferndale Films,1,1958-06-25
1025,Fewlas Entertainment,1,1938-05-16
1026,Fickle Fish Films,1,1950-11-26
1027,Fiction,2,1993-11-14
1028,Fidélité Films,1,1970-12-19
1029,Fidélité Productions,4,1973-10-19
1030,Field Guide Films,1,1932-08-27
1031,Fifteen,1,1945-05-31
1032,Fifth Avenue Entertainment,2,1979-08-16
1033,Figment Films,1,1995-02-08
1034,Film 4,1,1978-01-24
1035,Film 44,1,1995-11-25
1036,Film Afrika Worldwide,1,1949-05-20
1037,Film Andes S.A.,1,1949-11-13
1038,Film Capital Stockholm,1,1963-11-07
1039,Film Corporation of Kenya,1,1928-12-06
1040,Film Finance,1,1967-03-13
1041,Film Four International,3,1943-02-10
1042,Film Kraft,1,1956-08-08
1043,Film Par Film,3,1987-11-12
1044,Film Partner International,1,1977-11-08
1045,Film Poland Productions,1,1935-10-24
1046,Film Science,1,1956-06-22
1047,Film Victoria,1,1965-02-26
1048,Film Workshop,1,1943-12-29
1049,Film i Väst,1,1947-03-29
1050,Film4,14,1955-01-09
1051,FilmColony,2,1923-03-18
1052,FilmDistrict,6,1955-12-15
1053,FilmFour,5,1983-02-03
1054,FilmNation Entertainment,1,1977-06-13
1055,Filmation Associates,2,1951-05-08
1056,Filmauro,3,1929-08-03
1057,Filmax,1,1923-03-18
1058,Filmax Entertainment,1,1990-03-25
1059,Filmax Group,1,1962-08-14
1060,Filmax International,1,1923-01-16
1061,Filmgalerie 451,1,1983-12-28
1062,Filmhaus,1,1937-10-10
1063,Filmkameratene A/S,1,1990-08-18
1064,Filmline Productions,2,1921-08-04
1065,Filmmaker R&K,1,1977-05-15
1066,Filmplan International,1,1983-02-11
1067,Films & Casting Temple Pvt. Ltd. Sydney,1,1968-07-17
1068,Films A2,3,1933-01-06
1069,Films RSL,1,1947-03-12
1070,Films de L'Alma,1,1931-05-10
1071,Filmtown Entertainment,1,1936-12-13
1072,Filmtre,1,1983-06-25
1073,Filmtrex,1,1933-05-23
1074,Filmverlag der Autoren,1,1959-06-21
1075,Filmways Pictures,3,1921-04-26
1076,Fine Line Features,11,1961-08-03
1077,Fineworks,1,1952-06-25
1078,Fingerprint Releasing,2,1944-10-13
1079,Finnegan/Pinchuk Productions,1,1993-10-25
1080,Fireworks Pictures,1,1985-01-02
1081,First Light Production,1,1982-01-09
1082,First Look International,4,1962-08-06
1083,First Millenium Partnership,1,1933-05-26
1084,First Sun,1,1984-01-24
1085,Firsttake Entertainment,1,1992-12-26
1086,Flach Film,2,1944-04-25
1087,Flan de Coco Films,1,1970-04-09
1088,Flashlight Films,2,1992-02-16
1089,Fluidity Films,1,1937-11-13
1090,Flying Heart Films,1,1995-03-27
1091,Focus Features,45,1929-04-30
1092,Focus Puller Inc.,1,1928-11-11
1093,Focus World,1,1991-02-22
1094,Fogwood Films,1,1942-04-12
1095,Follow Through Productions,1,1927-04-02
1096,Fons Rademakers Produktie,1,1979-02-22
1097,Forager Films,1,1942-03-27
1098,Force Productions,1,1946-11-13
1099,Forecast Pictures,1,1973-12-31
1100,Forensic Films,1,1956-04-18
1101,Foresight Unlimited,1,1954-09-11
1102,Forest Whitaker's Significant Productions,1,1973-03-05
1103,Forge,1,1920-12-01
1104,Fortis Films,1,1972-09-19
1105,FortyFour Studios,2,1976-02-03
1106,Forum Sarajevo,1,1961-03-15
1107,Forward Pass,2,1956-12-29
1108,Four Seasons Partnership,1,1945-06-21
1109,Fourth Protocol,1,1943-08-30
1110,Fox 2000 Pictures,63,1990-03-22
1111,Fox Atomic,9,1925-10-15
1112,Fox Run Productions Inc.,1,1936-09-23
1113,Fox STAR Studios,4,1949-01-26
1114,Fox Searchlight Pictures,57,1932-08-22
1115,France 3 Cinéma,1,1967-10-09
1116,Franchise Pictures,10,1979-01-22
1117,Frank Yablans Presentations,1,1925-07-05
1118,Freddie Fields Productions,1,1932-05-17
1119,Freedom Media,1,1989-10-29
1120,Frenesy Film Company,3,1959-03-15
1121,Fringe Dwellers Productions,1,1968-07-01
1122,Front Films,2,1961-08-30
1123,Fu Works,1,1986-03-20
1124,Fuego Films,1,1949-10-08
1125,Fugitive TV Productions,1,1959-11-06
1126,Fuji Television Network,1,1926-12-06
1127,Full Crew/Say Yea,1,1983-10-27
1128,Fuller Films,1,1966-03-12
1129,Fulvia Film,2,1976-03-24
1130,Funny Boy Films,1,1963-05-25
1131,Fuzzy Bunny Films (I),1,1944-09-16
1132,G-BASE,1,1992-04-17
1133,G4 Productions,1,1921-01-15
1134,GGG,1,1959-08-17
1135,GH Pictures,1,1966-01-10
1136,GK Films,4,1977-02-01
1137,GMT Productions,1,1922-04-10
1138,GP Pictures,1,1936-07-15
1139,Gail Katz Productions,1,1986-10-20
1140,Gainax,1,1992-05-08
1141,Gallery Films,1,1951-04-21
1142,Gamechanger Films,1,1959-01-09
1143,Gary Kurfirst Pictures,1,1942-07-05
1144,Gary Sanchez Productions,4,1939-08-28
1145,Gary Sherman Productions,1,1973-03-07
1146,Gato Negro Films,1,1920-05-08
1147,Gaumont,15,1958-05-04
1148,Gaumont International,1,1946-05-12
1149,Gaylord Productions,1,1968-02-09
1150,Geechee Girls,1,1957-08-15
1151,Geetha Arts,1,1932-05-05
1152,Geffen Pictures,5,1953-12-28
1153,Gemini Films,2,1966-02-05
1154,Genre Films,1,1920-06-09
1155,George Films,1,1981-02-07
1156,Georgetown Productions Inc.,3,1970-03-09
1157,Georgian-Film,1,1986-07-01
1158,Ghost House Pictures,1,1985-02-12
1159,Ghoulardi Film Company,2,1959-12-17
1160,Gibraltar Entertainment,1,1981-06-22
1161,Gilbert Films,1,1948-08-03
1162,Give Me Liberty,1,1920-07-18
1163,Gladden Entertainment,8,1947-03-07
1164,Glass Eye Pix,1,1987-12-30
1165,Glen Echo Entertainment,1,1949-09-07
1166,Gloria Sanchez Productions,1,1955-01-06
1167,Go Films,1,1974-09-02
1168,Goalpost Pictures,1,1986-11-16
1169,Goddard Textiles,1,1990-10-24
1170,Golan-Globus Productions,19,1968-07-24
1171,Golar Productions,1,1993-02-25
1172,Gold Circle Films,6,1995-12-15
1173,Gold Pine Productions,1,1936-04-15
1174,GoldDay,1,1938-02-02
1175,Goldcrest Films International,9,1929-08-11
1176,Goldcrest Pictures,1,1977-01-08
1177,Golden Harvest Company,18,1987-12-21
1178,Golden Way Films Ltd.,2,1934-12-01
1179,Goldwyn Films,1,1973-12-22
1180,Gomillion Studios,1,1980-03-04
1181,Good Dog Productions LLC,1,1960-04-18
1182,Good Film Company,1,1924-10-21
1183,Good Machine,7,1985-06-11
1184,Good Universe,3,1973-05-19
1185,Goodspeed Productions,1,1951-05-09
1186,Googly Films,1,1992-01-26
1187,Gordon Company,2,1951-03-01
1188,Gotham Group,2,1991-07-06
1189,Grace,1,1955-04-11
1190,Gracie Films,2,1936-12-10
1191,Gramercy Pictures (I),6,1952-07-28
1192,Gran Via Productions,1,1995-04-11
1193,Granada Television,1,1989-07-19
1194,Grand Highway Productions,1,1937-04-19
1195,Grand Slam Productions,1,1983-11-11
1196,Gravier Productions,4,1976-03-11
1197,Gray City,1,1954-09-14
1198,Gray Daisy Films,1,1922-02-24
1199,Great American Films Limited Partnership,4,1927-05-19
1200,Greater Productions,1,1927-03-16
1201,Greek Film Center,1,1978-10-12
1202,Green Fish Pictures,1,1923-01-29
1203,Green Hat Films,2,1946-02-04
1204,Green Parrot,1,1971-11-20
1205,Green Umbrella Ltd.,1,1979-04-22
1206,Green/Renzi,1,1926-03-15
1207,GreeneStreet Films,2,1951-07-03
1208,Greenleaf Productions,1,1926-08-23
1209,Greentree,1,1980-06-24
1210,Greenwich Film Productions,1,1966-04-05
1211,Greisman Productions,1,1933-03-03
1212,Griffon Productions,1,1993-03-30
